Meter_ID,Meter_MeasurePoint,Concentrator_ID
1,1,21020056
2,2,21020056
3,3,21020056
4,4,21020056
5,5,21020056
6,6,21020056
7,8,21020056
8,7,21020056
9,9,21020056
10,11,21020056
11,10,21020056
12,10,21020042
13,1,21020047
14,2,21020047
15,3,21020047
16,4,21020047
17,5,21020047
18,6,21020047
19,7,21020047
20,8,21020047
21,9,21020047
22,10,21020047
23,11,21020047
24,1,21020072
25,2,21020072
26,3,21020072
27,4,21020072
28,5,21020072
29,6,21020072
30,7,21020072
31,1,21020049
32,2,21020049
33,3,21020049
34,4,21020049
35,5,21020049
36,6,21020049
37,7,21020049
38,1,20100123
39,2,20100123
40,3,20100123
41,4,20100123
42,5,20100123
43,6,20100123
44,7,20100123
45,8,20100123
46,9,20100123
47,10,20100123
48,11,20100123
49,12,20100123
50,13,20100123
51,14,20100123
52,15,20100123
53,16,20100123
54,17,20100123
55,18,20100123
56,19,20100123
57,20,20100123
58,21,20100123
59,22,20100123
60,23,20100123
61,24,20100123
62,25,20100123
63,26,20100123
64,27,20100123
65,28,20100123
66,29,20100123
67,1,20100120
68,2,20100120
69,3,20100120
70,4,20100120
71,5,20100120
72,6,20100120
73,7,20100120
74,8,20100120
75,9,20100120
76,10,20100120
77,11,20100120
78,12,20100120
79,13,20100120
80,14,20100120
81,15,20100120
82,16,20100120
83,17,20100120
84,18,20100120
85,19,20100120
86,20,20100120
87,21,20100120
88,22,20100120
89,23,20100120
90,1,20100117
91,2,20100117
92,3,20100117
93,4,20100117
94,5,20100117
95,6,20100117
96,7,20100117
97,8,20100117
98,9,20100117
99,10,20100117
100,11,20100117
101,12,20100117
102,13,20100117
103,14,20100117
104,15,20100117
105,16,20100117
106,17,20100117
107,18,20100117
108,19,20100117
109,20,20100117
110,21,20100117
111,22,20100117
112,1,20100115
113,2,20100115
114,3,20100115
115,4,20100115
116,5,20100115
117,6,20100115
118,7,20100115
119,8,20100115
120,9,20100115
121,10,20100115
122,11,20100115
123,12,20100115
124,13,20100115
125,14,20100115
126,15,20100115
127,16,20100115
128,17,20100115
129,18,20100115
130,19,20100115
131,1,20100122
132,2,20100122
133,3,20100122
134,4,20100122
135,5,20100122
136,6,20100122
137,7,20100122
138,8,20100122
139,9,20100122
140,10,20100122
141,11,20100122
142,12,20100122
143,13,20100122
144,14,20100122
145,15,20100122
146,16,20100122
147,17,20100122
148,18,20100122
149,19,20100122
150,20,20100122
151,21,20100122
152,22,20100122
153,23,20100122
154,24,20100122
155,25,20100122
156,26,20100122
157,27,20100122
158,1,20100113
159,2,20100113
160,3,20100113
161,4,20100113
162,5,20100113
163,6,20100113
164,7,20100113
165,8,20100113
166,9,20100113
167,10,20100113
168,11,20100113
169,12,20100113
170,13,20100113
171,14,20100113
172,15,20100113
173,16,20100113
174,17,20100113
175,18,20100113
176,19,20100113
177,20,20100113
178,21,20100113
179,22,20100113
180,23,20100113
181,24,20100113
182,25,20100113
183,26,20100113
184,27,20100113
185,28,20100113
186,29,20100113
187,30,20100113
188,31,20100113
189,32,20100113
190,35,19072153
191,15,20100108
192,16,20100108
193,17,20100108
194,18,20100108
200,11,20100108
201,12,20100108
206,13,20100108
207,14,20100108
208,1,19072153
209,2,19072153
210,3,19072153
211,4,19072153
212,5,19072153
214,6,19072153
215,7,19072153
216,8,19072153
217,9,19072153
218,10,19072153
220,12,19072153
221,1,20100107
222,2,20100107
223,3,20100107
224,4,20100107
225,5,20100107
226,6,20100107
227,7,20100107
228,8,20100107
229,9,20100107
230,10,20100107
231,11,20100107
232,12,20100107
233,13,20100107
234,14,20100107
235,15,20100107
236,16,20100107
237,17,20100107
238,18,20100107
239,19,20100107
240,20,20100107
241,21,20100107
242,22,20100107
243,23,20100107
244,24,20100107
245,25,20100107
246,26,20100107
247,27,20100107
248,28,20100107
249,29,20100107
250,30,20100107
251,31,20100107
252,32,20100107
253,33,20100107
254,34,20100107
255,35,20100107
256,36,20100107
257,37,20100107
258,38,20100107
259,1,20100103
260,2,20100103
261,3,20100103
262,4,20100103
263,5,20100103
264,6,20100103
265,7,20100103
266,8,20100103
267,9,20100103
268,10,20100103
269,11,20100103
270,12,20100103
271,13,20100103
272,14,20100103
273,15,20100103
274,16,20100103
275,17,20100103
276,18,20100103
277,19,20100103
278,20,20100103
279,21,20100103
280,22,20100103
281,23,20100103
282,24,20100103
283,1,20100119
284,2,20100119
285,3,20100119
286,4,20100119
287,5,20100119
288,6,20100119
289,7,20100119
290,8,20100119
291,9,20100119
292,10,20100119
293,11,20100119
294,12,20100119
295,13,20100119
296,14,20100119
297,15,20100119
298,16,20100119
299,17,20100119
300,18,20100119
301,19,20100119
302,20,20100119
303,21,20100119
304,22,20100119
305,23,20100119
306,24,20100119
307,25,20100119
308,26,20100119
309,27,20100119
315,1,20100118
316,2,20100118
317,3,20100118
318,4,20100118
319,5,20100118
320,6,20100118
321,7,20100118
322,8,20100118
323,9,20100118
324,10,20100118
325,11,20100118
326,12,20100118
327,13,20100118
328,14,20100118
329,30,20100123
330,31,20100123
331,32,20100123
332,33,20100123
333,34,20100123
334,35,20100123
335,36,20100123
336,1,20100124
337,2,20100124
338,3,20100124
339,4,20100124
340,5,20100124
341,6,20100124
342,7,20100124
343,8,20100124
344,1,20100111
345,4,20100111
346,2,20100111
347,5,20100111
348,3,20100111
349,6,20100111
350,7,20100111
351,20,20100115
352,21,20100115
353,22,20100115
354,23,20100115
355,24,20100115
356,25,20100115
357,26,20100115
358,27,20100115
359,6,20100121
360,7,20100121
361,8,20100121
362,9,20100121
363,10,20100121
364,11,20100121
365,12,20100121
366,13,20100121
367,25,20100103
368,26,20100103
369,27,20100103
370,28,20100103
371,28,20100119
374,29,20100119
377,30,20100119
380,31,20100119
382,28,20100122
383,29,20100122
384,30,20100122
385,31,20100122
386,32,20100122
387,33,20100122
388,34,20100122
389,33,20100113
390,34,20100113
391,35,20100113
392,36,20100113
393,37,20100113
394,38,20100113
395,39,20100113
396,40,20100113
397,41,20100113
398,13,19072153
399,14,19072153
400,15,19072153
401,16,19072153
402,17,19072153
405,18,19072153
407,19,19072153
409,20,19072153
411,45,20100119
412,46,20100119
413,47,20100119
414,48,20100119
415,49,20100119
416,50,20100119
417,51,20100119
460,1,21020042
461,2,21020042
462,3,21020042
463,4,21020042
464,7,21020042
465,8,21020042
466,6,21020042
467,5,21020042
468,11,21020042
469,12,21020042
470,15,21020042
471,9,21020042
472,10,21020042
473,13,21020042
474,14,21020042
475,18,21020042
476,21,21020042
477,17,21020042
478,20,21020042
479,16,21020042
480,19,21020042
481,22,21020042
482,23,21020042
483,24,21020042
484,25,21020042
485,26,21020042
486,27,21020042
487,28,21020042
488,29,21020042
489,1,21020045
490,2,21020045
491,3,21020045
492,4,21020045
493,5,21020045
494,6,21020045
495,7,21020045
496,10,21020045
497,9,21020045
498,8,21020045
499,11,21020045
500,12,21020045
501,13,21020045
502,14,21020045
503,35,20100122
504,40,20100122
505,36,20100122
506,37,20100122
507,38,20100122
508,39,20100122
509,42,20100113
510,1,20100109
511,2,20100109
512,3,20100109
513,4,20100109
514,5,20100109
515,21,19072153
516,22,19072153
517,23,19072153
518,24,19072153
519,25,19072153
520,38,20100123
521,1,20100110
522,2,20100110
523,3,20100110
524,4,20100110
525,5,20100110
526,6,20100110
527,7,20100110
528,8,20100110
529,9,20100110
530,10,20100110
531,11,20100110
532,23,20100117
533,24,20100117
534,25,20100117
535,26,20100117
536,27,20100117
537,28,20100117
538,29,20100117
539,8,20100111
540,5,20100114
541,6,20100114
542,1,20100114
543,2,20100114
544,3,20100114
545,4,20100114
546,7,20100114
547,8,20100114
548,9,20100114
549,10,20100114
550,13,20100114
551,11,20100114
552,12,20100114
553,21,20100114
554,14,20100114
555,15,20100114
556,16,20100114
557,17,20100114
558,18,20100114
559,19,20100114
560,20,20100114
561,12,21020056
562,13,21020056
563,14,21020056
564,15,21020056
565,16,21020056
566,17,21020056
567,18,21020056
568,19,21020056
569,20,21020056
570,21,21020056
571,22,21020056
572,23,21020056
573,24,21020056
574,25,21020056
575,12,21020047
576,13,21020047
577,14,21020047
578,15,21020047
579,16,21020047
580,17,21020047
581,18,21020047
582,19,21020047
583,20,21020047
584,21,21020047
585,22,21020047
586,23,21020047
587,24,21020047
588,25,21020047
589,8,21020072
590,9,21020072
591,10,21020072
592,11,21020072
593,12,21020072
594,13,21020072
595,14,21020072
596,15,21020072
597,8,21020049
598,9,21020049
599,10,21020049
600,11,21020049
601,12,21020049
602,13,21020049
603,14,21020049
604,15,21020049
605,31,20100117
606,27,20100117
607,26,20100117
608,33,20100117
609,12,20100124
610,11,20100124
611,13,20100124
612,14,20100124
613,15,20100124
614,16,20100124
615,17,20100124
616,18,20100124
617,19,20100124
618,20,20100124
619,21,20100124
620,22,20100124
621,23,20100124
622,24,20100124
623,25,20100124
624,26,20100124
625,27,20100124
626,28,20100124
627,19,20100108
628,20,20100108
629,21,20100108
631,1,20101337
632,2,20101337
633,3,20101337
634,4,20101337
635,5,20101337
636,6,20101337
637,39,20100119
638,40,20100119
639,41,20100119
640,42,20100119
641,43,20100119
642,44,20100119
643,45,20100119
644,1,21020054
645,2,21020054
646,3,21020054
647,4,21020054
648,5,21020054
649,6,21020054
650,7,21020054
651,8,21020054
652,1,21020067
653,2,21020067
654,3,21020067
655,4,21020067
656,5,21020067
657,6,21020067
658,7,21020067
659,8,21020067
660,9,21020067
661,10,21020067
662,11,21020067
663,12,21020067
664,13,21020067
665,14,21020067
666,3,21020050
667,2,21020050
668,1,21020050
669,4,21020050
670,5,21020050
671,6,21020050
672,7,21020050
673,8,21020050
674,9,21020050
675,1,21020053
676,2,21020053
677,3,21020053
678,4,21020053
679,5,21020053
680,6,21020053
681,7,21020053
682,1,21020048
683,2,21020048
684,3,21020048
685,4,21020048
686,5,21020048
687,1,21020055
688,2,21020055
689,3,21020055
690,4,21020055
691,8,21020055
692,9,21020055
693,10,21020055
694,1,21020044
695,2,21020044
696,3,21020044
698,4,21020044
699,5,21020044
700,6,21020044
701,7,21020044
702,8,21020044
703,9,21020044
704,10,21020044
705,11,21020044
706,12,21020044
707,13,21020044
708,14,21020044
709,5,21020055
710,6,21020055
711,7,21020055
712,1,20101338
713,2,20101338
714,3,20101338
715,1,20101334
716,2,20101334
717,1,21020074
718,2,21020074
719,3,21020074
720,4,21020074
721,5,21020074
722,6,21020074
723,1,20101334
724,2,20101334
725,9,20100124
726,10,20100124
727,26,19072153
728,27,19072153
729,28,19072153
730,29,19072153
731,30,19072153
732,31,19072153
733,32,19072153
734,33,19072153
735,34,19072153
736,11,19072153
739,3,20101334
740,4,20101334
741,5,20101334
742,1,20100121
743,2,20100121
744,3,20100121
747,10,20100104
748,10,20100111
749,1,20100105
750,2,20100105
751,3,20100105
752,1,20100112
753,2,20100112
754,3,20100112
755,4,20100112
756,5,20100112
757,6,20100112
758,7,20100112
759,8,20100112
760,8,20100109
761,9,20100109
762,10,20100109
763,11,20100109
764,5,20101336
765,6,20101336
766,7,20101336
767,8,20101336
768,9,20101336
769,10,20101336
770,7,20101337
771,8,20101337
772,9,20101337
773,10,20101337
774,11,20101337
775,12,20101337
776,13,20101337
777,14,20101337
778,15,20101337
779,16,20101337
780,17,20101337
781,18,20101337
782,19,20101337
783,20,20101337
784,21,20101337
785,1,20101336
786,2,20101336
787,3,20101336
788,4,20101336
789,1,20100104
790,2,20100104
791,3,20100104
792,4,20100104
793,5,20100104
794,6,20100104
795,7,20100104
796,9,20100111
797,10,20100111
798,11,20100111
799,12,20100111
800,13,20100111
801,14,20100111
802,15,20100111
803,14,20100121
804,15,20100121
805,16,20100121
806,17,20100121
807,18,20100121
808,19,20100121
809,20,20100121
810,21,20100121
811,22,20100121
812,23,20100121
813,24,20100121
814,25,20100121
815,26,20100121
816,27,20100121
817,28,20100121
818,29,20100121
819,30,20100121
820,31,20100121
821,6,20100109
822,7,20100109
823,29,20100124
824,30,20100124
825,29,20100103
826,30,20100103
827,31,20100103
828,32,20100103
829,33,20100103
830,34,20100103
831,32,20100119
832,39,20100119
833,33,20100119
834,40,20100119
835,34,20100119
836,41,20100119
837,35,20100119
838,36,20100119
839,43,20100119
840,37,20100119
841,44,20100119
842,38,20100119
843,1,21020043
844,1,21020052
845,1,21020041
846,2,21020043
847,3,21020043
848,4,21020043
849,2,21020052
850,3,21020052
851,4,21020052
852,2,21020041
853,3,21020041
854,4,21020041
855,5,21020041
856,6,21020041
857,7,21020041
858,8,21020041
859,9,21020041
860,10,21020041
861,11,21020041
862,12,21020041
863,13,21020041
864,14,21020041
865,1,21020059
866,2,21020059
867,3,21020059
868,4,21020059
869,5,21020059
870,6,21020059
871,7,21020059
872,8,21020059
873,9,21020059
874,10,21020059
875,11,21020059
876,12,21020059
877,13,21020059
